	«Антарктида»

	— Ну, це я розумію, справді так,— зауважує Гладкий, приставлений в помічники до художника.— А ось коли ви кричали це слово в... Антраїді, я думав, вибачте, що ви трошки звихнулися.

	— Там своя краса, Гладкий, тут своя краса. Невже, по-твоєму, айсберг некрасивий, особливо в шторм?

	— Ні, вашскобродь. Такого я не помічав. А що справді було красиво — це коли Паліцин воду з трюму качав. Дуже художня робота!

	Але художник не чує останніх слів Гладкого. На березі віддаленого острова він помічає метушливі фігурки людей. їх бачать в підзорну трубу Беллінсгаузен і Завадовський.

	Дві шлюпки пливуть вздовж піщаної мілини, приблизно на віддалі польоту списа. Беллінсгаузен і Лазарєв стоять серед матросів на весь зріст, марно розмахуючи над головою пальмовими гілками миру.

	На березі твориться щось невидане. Натовп голих острів'ян біжить біля самої води, вигукуючи і грізно по-трясаючи своїми списами. Кожен з них намагається здаватися страшним, використовуючи для цього дикі стрибки, вигуки, образливі жести, люті гримаси, як допоміжну зброю. їх жах перед білими безмежний. Нелюдські вчинки білих рабовласників, їх могутність і жорстокість спричинялись до запустіння цілих океанських архіпелагів. Від однієї лише присутності білих кінчалось на райських островах життя. Жінки впадали в дивне оціпеніння і переставали народжувати дітей, наче для них прийшов кінець світу. Через тридцять років про це буде писати Дарвін.

	Матроси дивляться на берег приголомшені. Здавалось, туга проникла в атмосферу, у воду.

	— Ох, братці, щось недобре діється тут...

	Жінки стогнуть в лісах, кидаються у лісові озера. Стривожені птахи. Звуки ридання і безнадійного смутку сповнюють острів.

	— Що роблять, дивіться! Підпалюють ліс!

	Справді, перед очима моряків починає горіти ліс, підпалений з різних кінців. Кружляють птахи над лісом. А вздовж берега, кидаючи списи, дротики й каміння, біжать острів'яни-воїни.

	— Мороз проходить поза шкірою, наче мене прокляв хто,— говорить матрос Паліцин.— І страшно не за себе, вашскобродь. За них, за оцих голих, страшно. Такого мороку не бачив ще.

	— Вашскобродь, дозвольте дробовичком пужнути! По м'яких місцях би разочок.

	— Ні в якім разі!.. Що ви?

	— Я дуже ніжно,— просить Касаткін.— Неможливо ж далі так плавати. Адже це вже п'ятнадцятий острів! Ми їх, звольте бачити, відкриваємо, трудимось, а вони казяться!

	— Вони не казяться. Вони жахаються,— говорить Беллінсгаузен.— Повертайте до корабля. Коли люди нас не бажають, якщо не можна висадитися на берег без застосування зброї.— не треба висаджуватися.

	Наступає вечір. Смеркає. Ніч.

	Тихий океан переливається фосфоричним світлом, і здається, що корабель оточує не звичайна піна і бризки, а вогонь і золото, а струмок за кормою здається рікою в океані. А в безодньому небі серед величного ходу нових південних сузір'їв Чумацький Шлях сяє особливим невідомим людям з півночі світлом. На темному небозводі проносяться яскраві метеори. І над усією цією красою в безмежному просторі світиться Південний Хрест. Невимовно прекрасна тропічна ніч Полінезії. Але чому ж у відчутті прекрасного радість і мир поступились місцем тривозі і якійсь недобрій таємниці?

	Тихо б'ють склянки на кораблях.

	— Коли розглянути все, що заподіяв для роду людського в Тихому океані цей прославлений Кук, можна жахнутися!

	Завадовський і художник Михайлов стоять на шканцях "Востока" і замислено дивляться в бік берега. Перед ними в сутінках вогні пожеж, і здається, наче скорботні вигуки несуться до них з острова. На палубі Торсон продовжує розповідати матросам:

	— Відкриваючи різні народи, нещадні мореплавці... Ой, скільки кольорових дітей постріляно, зґвалтовано, пограбовано. Скільки згубили наївних острів'ян, які за богів вважали ці зграї океанських піратів.

	Торсон замовк. Офіцери й матроси стоять мовчки, затамувавши подих. Гнівний і скорботний стоїть серед них Торсон, втопивши свій погляд в бік островів. Цих вогнів і жалібних вигуків він не забуде вже ніколи, йому не раз згадаються казкові полінезійські ночі в холодному Сибіру, в далекому Селенгінську, де буде зносити він довге безрадісне життя каторжника-декабриста. Згадаються світлі дні молодості і далекі блакитні моря...

	На салінгу до самого світанку тихо співає Касаткін, линучи мріями до своєї Надії. Розвиднілось.

	На шканцях, під тентом за робочим столом, серед карт, таблиць, обчислень працюють Беллінсгаузен, Симонов і Купріянов.

	На основі найточніших вимірів складається нова океанографічна карта Полінезії, точність якої згодом дивувала всіх мореплавців. Це — улюблене заняття Беллінсгаузена. Душно. Кітелі скинуті. Настрій відмінний.'

	— Ось тобі і "небезпечне море"! Пам'ятаєте слова Гаврила Андрійовича: "Не ходи!"

	— Так. Сімнадцять нових островів нікому досі не відомих.

	— Картина!

	— "Архіпелаг росіян" — яка краса! — Купріянов тільки що написав каліграфічним почерком ці слова на карті.— Острів Голеніщева-Кутузова, Єрмолова, Барклая де Толлі, Чичагова, Милорадовича, острів Раєвського! Імена!

	— Божественно! Небагатьом випадає в житті щастя сказати — хай буде острів, і є острів, правда?!

	— Два острови праворуч і ліворуч за шість-сім миль,— сповіщає, увійшовши, лейтенант Торсон.

	— Ну от, ще два! Дев'ятнадцять. Назвемо один в честь корабля "Восток",— говорить Беллінсгаузен,— другий в честь Михайла Петровича — острів Лазарєва. Звичайно, це все чудово. Адже що таке коралові острови і мілини? Хребти підводних гір. Дивіться. (Показує накреслену схему). Ось вони і піднялися з дна океану паралельно Кордільєрам,— Беллінсгаузен весь заглиблений в свої думки.— І кожен кораловий острів — це велична будова, створена черепношкірими. Коли вершина будови зводиться над поверхнею океану, морська трава, сміття, пташиний послід і мертві птахи, згниваючи, утворюють грунт. А насіння, що приносять хвилі й птахи, дає початок рослинності. Я так гадаю.

	Коли ввійшов Лазарєв, всі підвелися. Підвівся і Беллінсгаузен назустріч радісному другові.

	— Михайле Петровичу, дорогий, з добрим ранком!

	— З добрим ранком. Вітаю з "Архіпелагом росіян"!

	Далі картина набуває зовсім іншого характеру. Незрозуміла мова острів'ян "Архіпелагу росіян" і Таїті. Незрозумілі їх звичаї, наміри, вчинки. Але головне зрозуміле. Воно звучить для моряків в одному слові — "юрана".

	— Юрана, юрана! Привіт, привіт! — чують вони з уст красивих довірливих острів'ян. Тому, хоч полінезійці балакучі, будемо знімати картину, не чуючи слів. Хай для більшої правди слова замінить музика, пісні матросів і знову музика, і "юрана, юрана" (привіт, привіт) — перше слово, що запам'яталося.

	Якщо перекласти на мову звичайних понять враження від мелодики їх слів, міміки, жестів, від їх дитячих безпосередніх виразів почуттів, поглядів, від веселості та легкості вдачі, то загальний їх зміст звучатиме приблизно так:

	"Ми діти. Світ наш дуже малий. Ми не знаємо, звідки ви прийшли. Можливо, ви чужі боги. Ви могутні і незрозумілі, як незрозуміла більшість ваших вчинків і речей. Але більшість ваших предметів прекрасна, тому дайте їх нам. Дайте нам сережки, люстерка, намисто, гвіздки, магнітну смішну стрілку. І дайте нам п'янких напоїв, ми любимо веселість. Як жаль, що ніхто з вас не вміє добре плавати і що ви некрасиві. У вас немає кольору. Ваша шкіра біла, і це смішно і трохи навіть страшно й гидко. Шкіра людини мусить бути такого красивого кольору, як у нас. Але — юрана, юрана — ми бачимо у ваших очах доброзичливість і дружні наміри. Живіть з нами".

	Острів'яни виявляють морякам свою приязнь і гостинність, запрошують в свої оселі, частують кокосовими горіхами й апельсинами.

	Молода прекрасна острів'янка, її звати Вайрау-Маті, частує Завадовського і художника Михайлова свіжою кокосовою водою. Вони дарують їй сережки. Вона посміхається і щось говорить, гармонійна у своїх рухах, природжена художниця.

	Дівчата і молоді жінки фарбують тканини.

	Інші виготовляють фарби з маленьких ягід.

	Дехто розмальовує квітами тканини.

	Михайлов пише портрет їх короля Омері, величного й простого, вдягненого в білий одяг. З якою дитячою цікавістю спостерігають острів'яни за його роботою, радіючи і по-дитячому захоплюючись кожною рисою схожості.

	Симонов, Купріянов і Обернібісов підходять до маленької річки, що впадає в море. Дівчина, дуже схожа на Вайрау-Маті, підводить їм човна з того боку, бредучи вище колін у воді, і так перевозить їх на другий берег.

	Матроси Кисельов і Гладкий розмовляють з чолові-ками-острів'янами. Кисельов записує в книгу полінезійські слова.

	Ось з піснею проходять матроси в супроводі веселої юрби.

	Ось віддаляється острів Таїті. Люди на березі, у воді, на човнах. Музика острова. Юрана, юрана!..

	Ідуть кораблі в океан. Двадцять першого серпня кидають якір біля острова Оно. До кораблів наближаються сотні острів'ян на полінезійських човнах. Прибуває і сам Фіо — король острова, п'ятдесятилітній, великого зросту, смуглявий атлет, перев'язаний вузеньким поясом, як і всі острів'яни південних морів. Коли король Фіо зійшов на корабель, Беллінсгаузен вийшов йому назустріч. В присутності офіцерів він обмінявся з королем на шканцях вітанням, урочисто торкаючись носами, після чого Фіо зразу сів на підлогу. Беллінсгаузен і Завадовський сідають так само. Двоє наближених короля теж сідають в коло. Король Фіо бере подану йому бездоганно гарним юнаком — сином — пальмову гілку і передає своєму головному наближеному. Взявши з рук короля гілку і високо піднявши її над головою, наближений почав пісню дружби.

	Цю пісню підхопили острів'яни в човнах.

	Оркестр заграв "Коль славен". Беллінсгаузен начепив на груди короля срібну медаль. Потім зробив саме головне — наказав подарувати острів'янам, що хто міг.

	Матроси "Востока" починають роздавати сокири, ножі, пилки, одяг, намисто, насіння, лопати, матерії — все, що залишилось у них для подарунків народам. Багато голих коричневих рук простягаються назустріч матроським рукам, і в міру того, як зростає вдячність і радість у серцях тих, що отримують, зростає і радість віддавання у тих, що дають. І здається, що в цій безкорисній справі найщасливішим у всій Полінезії був Проша Касаткін. Він увесь сяяв, віддаючи дарунки.

	Беллінсгаузен замислено дивиться на приголомшеного короля Фіо, на гарних його людей, які ще не бачили заліза, і на своїх героїв.

	Однак пора. В Південній півкулі почалась весна, шлях далекий, і Оно на їх шляху — останній острів в океані.

	Ось і він зникає за небосхилом.

	Юрана!..

	"Пориви вітру жахливі. Хвилі підіймаються, як гори, і підвітряні їх боки круті через надзвичайну густоту води. Море вкрилося піною, повітря наповнилося водяними бризками, зірваними вітром з вершин валів, і бризки ці, мішаючись з падаючим снігом, утворили надзвичайний присмерк, і ми майже нічого не бачили попереду".

	Біля штурвала вдягнені по-зимовому штурман Ільїн і Обернібісов.

	— Наступає ніч!

	— Як?!

	— Ніч наступає.

	— Все одно... Несе вже нас навмання!

	— На кригу!

	— Все може бути!

	— Вже десь плаває вона! Чую серцем...

	— Що?!

	— Крига спереду! Крига! — кричать з салінгів і з баку.

	— Вона!..— штурман з ненавистю вдивляється в крижину. Штурвальні з люттю крутять колесо. Ні! Надто пізно! Не втекти вже "Востоку" від цього... Вона вже колишеться перед очима. Шість могутніх рук крутять штурвал. Скоріше, скоріше! Скоріше, скоріше!

	— Хотів би я знати в останню хвилину, де ми? Де ми перебуваємо?

	Солона вода наповнює йому вуха, ніздрі, рот, б'є в підборіддя. Відкривши очі, він відпльовується.

	Серед оглушливого шуму, плеску і вигуків команд чути різкий, несамовитий звук. Заглушуючи всі останні звуки, він наростає швидко, з гнітючою нестримною силою, наближається, шириться і раптом, розірвавшись на тисячі хаотичних звукових осколків, щезає в гуркоті урагану.

	Це звук мультиплікаційної карти: мчить по глобусу червона стріла від берегів острова Таїті, через тропік Козерога, минаючи Порт-Джаксон, Тасманію, острів Макварі, піднімається в заполярне коло, огинає, звиваючись, всю білу пляму біля Південного полюса. Майже біля мети...

	Солона хвиля ще раз б'є Ільїна в підборіддя і заповнює ніс і рот... Корабель знаходиться на такій близькій віддалі від плавучого крижаного острова, що корабельна аварія неминуча. Але в останню секунду перед явною своєю загибеллю не занепали духом моряки. З неймовірними зусиллями поставили вони штурмові стакселі, і "Восток" пролітає повз величезну кригу, майже торкнувши її бортом.

	Пронесло!.. Але від перевантаження парусів на корабель звалюються нові жорстокі удари. Він починає занурюватись носом у воду.

	— Гармата!.. Вогонь!

	Гуркоче найбільша гармата "Востока".

	— Слуха-ай!

	Слухають на салінгах, на баці — немає відповіді "Мирного".

	"Мирньїй" іде недалеко. Тільки не лише гарматних залпів "Востока" не чути, власні голоси ледве-ледве чутні на "Мирному". Обернібісов і Ільїн біля штурвала в бризках і піні.

	— Не чую!!!

	— Двадцять один день шторму!

	— Так!!! Уже всі звикли!

	— Що?!?!

	— Звикли всі. Так створено світ!

	— Паруси не по шторму!

	— Наказано так іти!

	Корабель хитає так, що всякий рух на ньому вже небезпечний. Навіть лежати в каюті важко.

	В каюті:

	— Постріл?!

	— Не чую... Що?

	— Наче постріл з "Востока"!

	— Не чую!.. Сьогодні обіду не будуть варити!!

	— Який там обід...

	А на "Востоке" в одній з палуб, де розмістилися матроси, біля ліхтаря примостився Кисельов. Думаючи, що всі товариші поснули, він вийняв свій щоденник і почав повільно щось записувати.

	— Пишеш? — почувся з темного кутка тихий голос Паліцина.

	— Пишу.

	— Вчений об'явився, хе! — в'їдливо сказав Сорокін і посміхнувся.

	— Ну ти, досить зуби шкірити! — Паліцин звівся на лікоть. Від цього руху освітилося його лице. На темному фоні позначилося чисте чоло, на якому завжди якось тихо сяяла зосереджена думка.

	— Пиши, Кисельов. Записуй, коли послала тобі грамоту доля. Я гадаю, що в людських справах тільки те й вічне, що написане, а так помремо, і сліду не лишиться,— був ти чи не був на землі.

	Почувся глухий звук. Палуба затремтіла. Це сигнали "Мирному" гриміли в темряві.

	— Про нас що-небудь напиши, Кисельов. Чуєш? — Паліцин дивився поперед себе, освітлений мерехтливим світлом.— Напиши, як трудилися ми, страждали і що творили для науки... неграмотні.

	— Напиши, що води вже в трюмі знову шістдесят дюймів,— попросив Мамлієв.

	— Почекай. Кому там потрібен твій трюм,— тихо заперечив Паліцин.

	— Він не тільки мій, він і твій.

	— От і не треба. Пиши, Кисельов, більше про красу. Скільки краси ми бачили в світі. Про острів Отанту...

	— Написав про Отанту,— сказав Кисельов.

	— І які жителі превеликі та гарні собою і смирні.

	— Записано.

	— А є острови без людей, лише птахи. І снігу не буває ніколи.

	— Вста-ва-ай! Вахта...

	Беллінсгаузен і Завадовський в трюмі "Востока". Води по коліна, наче й не було в Порт-Джаксоні ніякого ремонту.

	— Що робиться?!

	— Знову тече, вашскобродь! — сповіщає Гладкий. — В носовій каюті біля форштевня протікає. Чуєте?

	Беллінсгаузен і Завадовський стривожено прислухаються: дзюрчить...

	— Конопатили, оббивали міддю, — не помагає. Гниль — дерево.

	— Що можна подумати з цього приводу? Ось тобі й не червоніючий Джон Пайпер...— думає вголос Беллінсгаузен. Йому важко стримати досаду, але він стримується. Не треба при матросах давати волю своїм почуттям.

	— Доведеться збавити паруси,— спокійно і діловито говорить Завадовський, зрозумівши свого начальника, інакше нас заллє.

	— Не можемо. Не встигнемо вийти з зони криги.

	— Що ж робити?

	— Іти, як ідемо...

	— Дозвольте, вашскобродь! — просить Гладкий. — Тверезо міркуючи,— Гладкий робить гідний жест у бік своїх товаришів,— ми вже більше пройшли, ніж іти. Коли ми поклали вже тут стільки праці, і довір'я до вашого високоблагородія, і науки, давайте... Зрештою, це тільки вода і вітер, особливої премудрості немає. Будемо вже качати до кінця. Давай, Паліцин! Юсупов! Курли-гін! Взяли.

	Раптом глухий тріск. Від сильного удару криги по правому борту корабля всі похитнулись.

	Командири кидаються нагору. Лейтенант Демидов, що керував кораблем, полотніє від хвилювання. На щастя, удар потрапив тоді, коли корабель спускався носом униз.

	Ніч наступила, ніч.

	День.

	І знову ніч.

	Немає шторму кінця й краю.

	— Завтра Різдво!

	— Га-а?!

	— Різдво завтра! — кричить Касаткін, гойдаючись на обмерзлій реї. Паруси вкриті льодом. Все ковзається. Не тільки рук для роботи, зубів не вистачає. Держись, Касаткін!

	— Завтра різдво!

	— Так! — відповідає Пилип Блоков.— Співають сьогодні у нас в Росії!!! Христа славлять!.. Ой!.. — Пилип Блоков посковзнувся. Завмерло серце в грудях на одну лише мить. Ослабнувши, розтиснулись руки. Крижаний вітер. Піднявши величезну хвилю, кидає корабель у прірву, розгойдується щогла від моря до моря,— і немає на ній Пилипа Блокова.

	Яка музика розкаже? Які пісні? Чи розпачливий крик серед ночі?..

	Давно це було. Минуло сто тридцять років, але дивіться,— ось він один в океані далеко за кормою.

	— Прощайте!..— хоче гукнути він рідній матері й сестрам з темряви далекого свого часу, але хвиля закриває його.

	В кают-компанії і палубах ніхто не знає про це. Згадуючи батьківщину і рідних, п'ють гарячий грог і співають різдвяних пісень друзі його й командири.

	— Людина за бортом!!! Всі зіскакують з місць.

	— Людина за бортом!!!

	— Хто?!

	— Не можу знати! Кажуть, Блоков.

	— Блоков! Блоков Пилип?!

	Кинулись на палубу офіцери й матроси. Темрява, й бризки, і крен корабля.

	— Хто за бортом?!

	— Матрос першої статті Блоков Пилип,— доповідає вахтовий офіцер.

	— Заходів урятувати вжити неможливо,— доповідає Торсон.

	Скорбота охопила корабель. В одному лише трюмі не знають про загибель товариша і, качаючи воду, линуть думками в далеке дитинство.

	Але ось спускається у трюм Паліцин.

	— Братці, Блоков загинув... Пилип.

	— Пилип?! А-ах!.. Блоков?

	— Так. Немає Блокова.

	— Царство небесне. Справний був моряк.

	— А який велетень! Ось вона, доля...

	Довго згадували товариші Блокова, забувши про свято і гнилий трюм. Дзюрчала вода з щілин, хвилювалося "внутрішнє море" без угаву.

	— Ну, що ж, братці? Взяли?!

	— Гей, взяли!..

	Кінчається шторм. З'являється крига. Пінгвіни, начебто радіючи з негоди корабля, оточують його, пригнічуючи своїм диким концертом. Навіть неповороткі кити розгулялися. Вискакуючи з води сторч майже на весь свій дивовижний зріст, і пірнаючи, і знову здіймаючись, і фонтануючи, наводять тугу на людей. "Восток" заглиблюється в сферу льодів і туману.

	— Вогонь!

	— Вогонь!

	— Вогонь!

	Три постріли з гармати в туман. Прислухаються на салінгах. Прислухаються біля бортів, на марсі, на юті. Немає відповіді. Не рухається звук. Але ось лунає жахливий рев буруна.

	— Слуха-ай! — подає команду Беллінсгаузен.

	В одну мить люди стають по всьому колу корабля: на бліндареї, гальюні, на трапах, на нижніх східцях ближче до води. Напружено й безмовно вдивляється і вслухається екіпаж: звідки бурун? Де айсберг? Де розбивається зиб об його печери, створюючи це ревіння?

	— Слу-ухай! — командує вахтовий офіцер на баці. Очі придивилися. Слух напружений у всіх до краю.

	їх багато, бурунів. Айсберги навколо, не напоротись би.

	— Вогонь!

	Немає відповіді "Мирного".

	— Слу-уха-ай! Біля самої води на трапах слу-уха-ай! — наказує Завадовський.

	Раптом лунає катастрофічний стук і шум — розвалюється айсберг. Цей крижаний велетень рушиться від близького пострілу "Мирного".

	— Увага! Єсть "Мирный"!

	Гудіння бурунів доноситься з різних боків. Не менше дванадцяти айсбергів оточили корабель. Куди рухатись?

	— Крига! Крига!

	— Праворуч на борт!

	Затрубили сигнали, залопотіли паруси, падають купи снігу і стеклярусу із снастей на палубу. З оглушливим ревом зовсім близько пропливає крижана гора, схожа на руїни фантастичного білого замка з бійницями, баштами, арками і статуями крижаних велетнів.

	На "Мирном" прислухаються до гуркоту й шуму.

	— В зачарованому царстві,— говорить Обернібісов, показуючи Лазареву в бік крижини.— Погляньте, скільки їх!

	— Не чути "Востока"? — питає Лазарев Новосільського, що тільки-но увійшов.

	— Ні.

	— Виходимо з туману.

	— Слава богу.

	Раптом "Мирный" захитався. Що таке? Паруси обез-вітрились.

	Всі вибігають нагору і буквально застигають в оці-пенінні: "Мирный" опинився у вузькому коридорі поміж двома величезними айсбергами з одвісними стінами. Ці стіни піднімалися з океану вгору втроє вище корабельних щогл, створивши тимчасову рухому ущелину.

	Матрос Розгуляєв гукає з грот-салінга, що ущелині кінця не видно вгорі.

	Чи пройде "Мирньїй" поміж Сціллою і Харібдою, чи зімкнуться вони й розчавлять його, як маленьку раковину?

	"Пройшов?! Ні!" Розгуляєв проноситься повільно і плавно серед грізного мовчання айсбергів, що невпинно зближаються. Оціпенілий, зіщулений від страху і захоплення, немов уві сні або в казці, дивиться Розгуляєв на одвісний велетенський щит. Все ближче й ближче крижані стіни. Раптом, наче з веління чарівної руки, кристалічні велетні крижини пронизуються світлим ізумрудним кольором. Сонячне проміння миттю перетворює їх в освітлені незчисленними вогнями палаци, біля яких кити пускають високі фонтани. Зверху падають каскади найдивовижніших форм, а з правого боку...

	В крайньому напруженні застигають вахтові на всіх трьох салінгах, проносячись в гробовій тиші по ущелині. А з правого боку зовсім близько крижина-велетень, ціле місто з мармуровими палацами, колонадами, банями, арками, напівзруйнованими мостами, срібними селами, фантастичними, казковими.

	Всі затамували подих.

	Чи вистачить інерції у "Мирного"?

	Вже реї торкаються кінцями велетенських стін,— так близько вже зійшлися вони.

	"Пронеси, господи... пронеси, пронеси!"

	Сімдесят чоловік екіпажу завмерли внизу на своїх постах, і кожен, дивлячись угору, зі стиснутими судорожно руками, повільно розсуває крижані стіни:

	"Давай, давай, давай!"

	Кожен боїться вимовити слово, щоб звук не струсонув стіни. "А що, коли раптом рухнуть стіни на корабель від одного лише звуку?"

	— Я гадаю, протягнемо,— шепоче на вухо Лазарєву лейтенант Обернібісов, уперше за всю подорож відчувши небезпеку.

	— Думаю — так. Обов'язково, — відповідає пошепки Лазарєв. (До штурмана Ільіна).— Проходимо... проходимо... проходимо... (Голосно). Пройшли!!!

	Пройшов "Мирный". Подув боковий вітер, залопотіли знову вітрила. І не встигають всі вигукнути від радощів "ура!" як, потрясаючи пустелю шумом і тріском, починають падати у воду "великі частини оного айсберга".

	"Восток" в тумані. Зиб. На салінгах, на баці, біля бортів все перетворюється в слух. Беллінсгаузен буквально не сходить з бака.

	— Не чути "Мирного"?

	— Ні! Айсберг ревів! Розвалився!

	— Ще раз дайте залп! — наказує Беллінсгаузен.

	— Єсть! (Виходить).

	Чути в тумані команду, грім гармат, дзвінки.

	— Слу-у-ха-ай!

	— Туман розходиться! — кричать на салінгу.

	— Рідшає туман. Бачу!.. Ні-і... Щезає!

	Беллінсгаузен дивиться на воду, що трохи звільнилася від туманного покриву. Але раптове відчуття нового кольору води починає хвилювати його.

	— Вода потемніла,— Беллінсгаузен повертається до Торсона.— Помічаєте?..

	— Так, так... Зовсім інший колір!

	Майже біля корабля з'являється якийсь чорний звір. Вітер начебто нашіптує всім: "Берег, берег!"

	— Глибина?!

	— Сто сорок п'ять саженів! Дна немає.

	— Дна немає, але берег десь близько.— Творче прозріння, наче сонце, освітлює свідомість Беллінсгаузена і наповнює його серце радістю.

	"Звичайно, це берег. Інакше бути не може. Це протилежний бік материка, до якого підходив він рівно рік тому".

	Радісний, зводить він голову і раптом бачить птахів.

	— Дивіться: передвісники!

	— Де?

	— Ось! Ось вони!

	Над "Востоком" пролітають сніжні бурні птиці, пістрянки, зграї егмонтських курей, морські ластівки — передвісники землі.

	Увесь екіпаж корабля в радісному хвилюючому передчутті свого свята. Всі очі спрямовані в далечінь — на палубах, на вантах, салінгах. Беллінсгаузен і Завадовський дивляться у підзорні труби.

	— Широта шістдесят вісім градусів п'ятдесят сім мінут південної! — сповіщає Беллінсгаузену Симонов.— Довгота дев'яносто!

	— Берег! Берег! Берег! Земля! — лунають вигуки з вантів і бом-салінгів.

	"Неможливо вимовити словами радість, яка з'явилася на всіх обличчях. Захоплення це не дивне після довготривалого плавання у згубних небезпеках поміж льодами при хуртовинах, бурях і туманах".

	Земля відкрилася зору мореплавців майже несподівано. З-за хмар блиснуло сонце, і його проміння освітило чорні скелі високого, занесеного снігом острова.

	— Острів! Скелі круті! Стримлять вгору, в туман!

	— Он видно мис! Дивіться!

	— "Мирный"! Бачу "Мирный",— кричить з бом-са-лінга Касаткін.

	— Ур-ра!!!

	На "Мирном" теж бачать крилатих передвісників землі і теж всі жадібно дивляться вперед.

	Телеграфіст передає Лазареву сповіщення з "Востока".

	— Бачимо берег острова!

	— Ура!!! — кричать на "Мирном".

	Лазарев (телеграфісту). Передавай: "Поздоровляю "Восток" з відкриттям! Ура!"

	На "Востоке" приймають телеграму.

	Телеграфіст. Поздоровляю "Восток" з відкриттям. Ура!

	Беллінсгаузен (схвильовано). Поздоровляю "Мирный" з відкриттям острова. Ура!

	— Ура-а! — гримить "Восток".

	На "Мирном" приймають привіт: "Поздоровляємо "Мирный" з відкриттям. Ура!" — Ур-ра! — Прогриміло на "Мирном".

	На "Востоке".

	Беллінсгаузен. Називаю острів високим ім'ям фундатора російського флоту...
